id,question_id,job_band_id,training_name,training_link
Training1,Question1,1,,
Training2,Question2,1,Accounting Foundations: Bookkeeping,https://www.linkedin.com/learning-login/share?account=89354138&forceAccount=false&redirect=https://www.linkedin.com/learning/accounting-foundations-bookkeeping-2?trk=share_ent_url&shareId=Rgv5ZHNCQ9iX5e5SCgr0pQ==
Training3,Question3,1,Financial Accounting Part 1,https://www.linkedin.com/learning-login/share?account=89354138&forceAccount=false&redirect=https://www.linkedin.com/learning/financial-accounting-part-1?trk=share_ent_url&shareId=L3z7fhz8SKSndgo17cuOcQ==
Training4,Question3,1,Forecasting Using Financial Statements,https://brambles.myabsorb.com/#/online-courses/26c9510d-13c9-4f8e-9c00-21a7b50915c5
Training5,Question4,1,Accounting Foundations: Managerial Accounting ,https://www.linkedin.com/learning-login/share?account=89354138&forceAccount=false&redirect=https://www.linkedin.com/learning/accounting-foundations-managerial-accounting?trk=share_ent_url&shareId=Wwh3Kq%2BYRy%2BXkqo9BQ%2FXKw==
Training6,Question5,1,Accounting Foundations: Budgeting,
Training7,Question5,1,Financial Modelling and Forecasting Financial Statements,https://www.linkedin.com/learning-login/share?account=89354138&forceAccount=false&redirect=https://www.linkedin.com/learning/financial-modeling-and-forecasting-financial-statements?trk=share_ent_url&shareId=pBZURdhTTeaQl4Vvm%2BIpJw==
Training8,Question5,1,Accounting Foundations: Managerial Accounting,https://www.linkedin.com/learning-login/share?account=89354138&forceAccount=false&redirect=https://www.linkedin.com/learning/accounting-foundations-managerial-accounting?trk=share_ent_url&shareId=Wwh3Kq%2BYRy%2BXkqo9BQ%2FXKw==
Training9,Question6,1,Accounting Foundations: Making Business Decisions Using IRR and NPV ,https://www.linkedin.com/learning-login/share?account=89354138&forceAccount=false&redirect=https://www.linkedin.com/learning/accounting-foundations-cost-based-pricing-strategies?trk=share_ent_url&shareId=9nW0mFISQ3awDSxNPfTBbw==
Training10,Question6,1,Corporate Finance Foundations ,https://www.linkedin.com/learning-login/share?account=89354138&forceAccount=false&redirect=https://www.linkedin.com/learning/corporate-finance-foundations?trk=share_ent_url&shareId=l6fkWYsxSlajIggULgsHbw==
Training11,Question9,1,Writing a Business Report,
Training12,Question9,1,Accounting Foundations: Managerial Accounting,https://www.linkedin.com/learning-login/share?account=89354138&forceAccount=false&redirect=https://www.linkedin.com/learning/accounting-foundations-managerial-accounting?trk=share_ent_url&shareId=Wwh3Kq%2BYRy%2BXkqo9BQ%2FXKw==
Training13,Question7,1,Accounting Foundations: Managerial Accounting,https://www.linkedin.com/learning-login/share?account=89354138&forceAccount=false&redirect=https://www.linkedin.com/learning/accounting-foundations-managerial-accounting?trk=share_ent_url&shareId=Wwh3Kq%2BYRy%2BXkqo9BQ%2FXKw==
Training14,Question8,1,,
Training15,Question10,1,Accounting Foundations: Statement of Cash Flows,https://www.linkedin.com/learning-login/share?account=89354138&forceAccount=false&redirect=https://www.linkedin.com/learning/accounting-foundations-statement-of-cash-flows?trk=share_ent_url&shareId=B4vt%2FzM6SBOFgKffxNTFOw==
Training16,Question11,1,Finance Foundations: Risk Management,https://www.linkedin.com/learning-login/share?account=89354138&forceAccount=false&redirect=https://www.linkedin.com/learning/finance-foundations-business-valuation?trk=share_ent_url&shareId=4GvMKybsRJ614Cu46kEelg==
Training17,Question12,1,,
Training18,Question13,1,,
Training19,Question14,1,Business Tax Foundations,https://www.linkedin.com/learning-login/share?account=89354138&forceAccount=false&redirect=https://www.linkedin.com/learning/finance-foundations-business-valuation?trk=share_ent_url&shareId=4GvMKybsRJ614Cu46kEelg==
Training20,Question15,1,,
Training21,Question16,1,Communication Foundations,https://www.linkedin.com/learning-login/share?account=89354138&forceAccount=false&redirect=https://www.linkedin.com/learning/communication-foundations-2?trk=share_ent_url&shareId=o8Xx4e97Rs2EHC5wWeM2ZA==
Training22,Question16,1,Developing Business Acumen,
Training23,Question17,1,,
Training24,Question18,1,,
Training25,Question19,1,,
Training26,Question20,1,Customer Service Foundations,
Training27,Question20,1,Developing a Service Mindset,
Training28,Question20,1,Customer Service: Problem Solving and Troubleshooting,
Training29,Question20,1,Communication Foundations,https://www.linkedin.com/learning-login/share?account=89354138&forceAccount=false&redirect=https://www.linkedin.com/learning/communication-foundations-2?trk=share_ent_url&shareId=o8Xx4e97Rs2EHC5wWeM2ZA==
Training30,Question20,1,Working with Difficult People,
Training31,Question20,1,Effective Listening,
Training32,Question20,1,Interpersonal Communication,
Training33,Question21,1,Project Management Foundations,
Training34,Question21,1,Project Management Foundations: Ethics,
Training35,Question21,1,Project Management Foundations: Schedules,
Training36,Question21,1,Project Management Microsoft Project Quick Tips,
Training37,Question21,1,Agile Foundations,
Training38,Question21,1,Agile Project Management with Microsoft Project,
Training39,Question21,1,5 Ways to Control Your Time,
Training40,Question22,1,Critical Thinking,
Training41,Question22,1,Problem Solving Techniques,
Training42,Question22,1,Decision-Making Strategies,
Training43,Question23,1,Change Management Foundations,https://www.linkedin.com/learning-login/share?account=89354138&forceAccount=false&redirect=https://www.linkedin.com/learning/change-management-foundations-10041380?trk=share_ent_url&shareId=m6vjX97JSu%2BwN9waXgC7zg==
Training44,Question23,1,Change Consumer,
Training45,Question24,1,,
Training46,Question1,2,,
Training47,Question2,2,Financial Accounting Part 2,https://www.linkedin.com/learning-login/share?account=89354138&forceAccount=false&redirect=https://www.linkedin.com/learning/finance-foundations-business-valuation?trk=share_ent_url&shareId=4GvMKybsRJ614Cu46kEelg==
Training48,Question3,2,Financial Accounting Part 1,https://www.linkedin.com/learning-login/share?account=89354138&forceAccount=false&redirect=https://www.linkedin.com/learning/financial-accounting-part-1?trk=share_ent_url&shareId=L3z7fhz8SKSndgo17cuOcQ==
Training49,Question3,2,Forecasting Using Financial Statements,https://brambles.myabsorb.com/#/online-courses/26c9510d-13c9-4f8e-9c00-21a7b50915c5
Training50,Question4,2,Accounting Foundations: Making Business Decisions Using IRR and NPV ,https://www.linkedin.com/learning-login/share?account=89354138&forceAccount=false&redirect=https://www.linkedin.com/learning/accounting-foundations-cost-based-pricing-strategies?trk=share_ent_url&shareId=9nW0mFISQ3awDSxNPfTBbw==
Training51,Question4,2,Accounting Foundations: Managerial Accounting ,https://www.linkedin.com/learning-login/share?account=89354138&forceAccount=false&redirect=https://www.linkedin.com/learning/accounting-foundations-managerial-accounting?trk=share_ent_url&shareId=Wwh3Kq%2BYRy%2BXkqo9BQ%2FXKw==
Training52,Question5,2,Accounting Foundations: Budgeting,
Training53,Question5,2,Financial Modelling and Forecasting Financial Statements,https://www.linkedin.com/learning-login/share?account=89354138&forceAccount=false&redirect=https://www.linkedin.com/learning/financial-modeling-and-forecasting-financial-statements?trk=share_ent_url&shareId=pBZURdhTTeaQl4Vvm%2BIpJw==
Training54,Question5,2,Accounting Foundations: Managerial Accounting,https://www.linkedin.com/learning-login/share?account=89354138&forceAccount=false&redirect=https://www.linkedin.com/learning/accounting-foundations-managerial-accounting?trk=share_ent_url&shareId=Wwh3Kq%2BYRy%2BXkqo9BQ%2FXKw==
Training55,Question5,2,Forecasting Using Financial Statements,https://brambles.myabsorb.com/#/online-courses/26c9510d-13c9-4f8e-9c00-21a7b50915c5
Training56,Question6,2,Accounting Foundations: Making Business Decisions Using IRR and NPV ,https://www.linkedin.com/learning-login/share?account=89354138&forceAccount=false&redirect=https://www.linkedin.com/learning/accounting-foundations-cost-based-pricing-strategies?trk=share_ent_url&shareId=9nW0mFISQ3awDSxNPfTBbw==
Training57,Question6,2,Corporate Finance Foundations ,https://www.linkedin.com/learning-login/share?account=89354138&forceAccount=false&redirect=https://www.linkedin.com/learning/corporate-finance-foundations?trk=share_ent_url&shareId=l6fkWYsxSlajIggULgsHbw==
Training58,Question9,2,Writing a Business Report,
Training59,Question7,2,,
Training60,Question8,2,,
Training61,Question10,2,,
Training62,Question11,2,,
Training63,Question12,2,,
Training64,Question13,2,,
Training65,Question14,2,Accounting Foundations: Understanding the GAAP (Generally Accepted Accounting Principles),https://www.linkedin.com/learning-login/share?account=89354138&forceAccount=false&redirect=https://www.linkedin.com/learning/accounting-foundations-understanding-the-gaap-generally-accepted-accounting-principles?trk=share_ent_url&shareId=SepQSlEcQwKRx4uku%2F%2BGqA==
Training66,Question15,2,Communicating with Confidence,
Training67,Question16,2,Developing Business Acumen,
Training68,Question16,2,Communicating with Confidence,
Training69,Question17,2,,
Training70,Question18,2,,
Training71,Question19,2,Acting Decisively,
Training72,Question20,2,Customer Service Mastery: Delight Every Customer,
Training73,Question20,2,Delivering Bad News to a Customer,
Training74,Question20,2,Customer Service: Problem Solving and Troubleshooting,
Training75,Question20,2,Developing a Service Mindset,
Training76,Question20,2,Communicating with Confidence,
Training77,Question20,2,Working with Difficult People,
Training78,Question20,2,Effective Listening,
Training79,Question20,2,Interpersonal Communication,
Training80,Question21,2,Project ManagementFoundations: Requirements ,
Training81,Question21,2,Project Management Foundations: Schedules,
Training82,Question21,2,Project Management Foundations: Budgets,
Training83,Question21,2,Microsoft Project Quick Tips,
Training84,Question21,2,Project Management Foundations: Teams,
Training85,Question21,2,Project Management Foundations: Communications,
Training86,Question21,2,Project Management Foundations: Risk,
Training87,Question21,2,Managing Project Stakeholders,
Training88,Question21,2,Microsoft Project Quick Tips,
Training89,Question21,2,Agile Foundations,
Training90,Question21,2,Agile at Work: Driving Productive Agile Meetings,
Training91,Question21,2,Agile at Work: Getting Better with Agile Retrospectives,
Training92,Question21,2,Agile at Work: Reporting with Agile Charts and Boards,
Training93,Question21,2,Agile Project Management: Comparing Agile Tools,
Training94,Question21,2,Transitioning from Waterfall to Agile Project Management,
Training95,Question21,2,Agile at Work: Building YourAgile Team,
Training96,Question21,2,Agile at Work: Planning with Agile User Stories,
Training97,Question22,2,Critical Thinking,
Training98,Question22,2,Improving Your Judgement for Better Decision-Making,
Training99,Question22,2,Making Quick Decisions,
Training100,Question22,2,Problem Solving Techniques,
Training101,Question22,2,Decision-Making Strategies,
Training102,Question23,2,Change Management Foundations,
Training103,Question23,2,Change Navigator,
Training104,Question24,2,,
Training105,Question1,3,,
Training106,Question2,3,Financial Accounting Part 2,https://www.linkedin.com/learning-login/share?account=89354138&forceAccount=false&redirect=https://www.linkedin.com/learning/finance-foundations-business-valuation?trk=share_ent_url&shareId=4GvMKybsRJ614Cu46kEelg==
Training107,Question3,3,Financial Accounting Part 2,https://www.linkedin.com/learning-login/share?account=89354138&forceAccount=false&redirect=https://www.linkedin.com/learning/finance-foundations-business-valuation?trk=share_ent_url&shareId=4GvMKybsRJ614Cu46kEelg==
Training108,Question4,3,,
Training109,Question5,3,Forecasting Using Financial Statements,https://brambles.myabsorb.com/#/online-courses/26c9510d-13c9-4f8e-9c00-21a7b50915c5
Training110,Question6,3,Corporate Finance: Robust Financial Modelling ,https://www.linkedin.com/learning-login/share?account=89354138&forceAccount=false&redirect=https://www.linkedin.com/learning/corporate-finance-robust-financial-modeling?trk=share_ent_url&shareId=S%2BbJXOHuSaikc%2FZb6yxahw==
Training111,Question9,3,,
Training112,Question7,3,,
Training113,Question8,3,,
Training114,Question10,3,,
Training115,Question11,3,,
Training116,Question12,3,,
Training117,Question13,3,,
Training118,Question14,3,,
Training119,Question15,3,Advanced Business Development: Communication and Negotiation,https://www.linkedin.com/learning-login/share?account=89354138&forceAccount=false&redirect=https://www.linkedin.com/learning/advanced-business-development-communication-and-negotiation?trk=share_ent_url&shareId=MuUzx%2BsjQ36I5RzhRrw2Fg==
Training120,Question16,3,Business Acumen for Project Managers,
Training121,Question17,3,Strategic Agility,
Training122,Question18,3,,
Training123,Question19,3,How to Resolve Conflict and Boost Productivity through Deep Listening,
Training124,Question19,3,Acting Decisively,
Training125,Question20,3,Customer Service Mastery: Delight Every Customer,
Training126,Question20,3,Delivering Bad News to a Customer,
Training127,Question20,3,Leading a Customer-Centric Culture,
Training128,Question20,3,Communicating with Confidence,
Training129,Question20,3,Improving Your Leadership Communications,https://www.linkedin.com/learning-login/share?account=89354138&forceAccount=false&redirect=https://www.linkedin.com/learning/improving-your-leadership-communications?trk=share_ent_url&shareId=4Cavo6MpT6CcINYeSDUWMw==
Training130,Question20,3,Effective Listening,
Training131,Question20,3,How to Resolve Conflict and Boost Productivity through Deep Listening,
Training132,Question21,3,Project Management Foundations: Requirements,
Training133,Question21,3,Project Management Foundations: Schedules,
Training134,Question21,3,Project Management Foundations: Budgets,
Training135,Question21,3,Project Management Foundations: Teams,
Training136,Question21,3,Project Management Foundations: Communications,
Training137,Question21,3,Project Management Foundations: Risk,
Training138,Question21,3,Managing Project Stakeholders,
Training139,Question21,3,Microsoft Project Quick Tips,
Training140,Question21,3,Agile at Work: Driving Productive Agile Meetings,
Training141,Question21,3,Agile at Work: Getting Better with Agile Retrospectives,
Training142,Question21,3,Transitioning from Waterfall to Agile Project Management,
Training143,Question21,3,Agile at Work: Building Your Agile Team,
Training144,Question21,3,Advice for Leaders during a Crisis,
Training145,Question22,3,Critical Thinking for Better Judgement and Decision-Making,
Training146,Question22,3,Using Questions to Foster Critical Thinking and Curiosity,
Training147,Question22,3,Acting Decisively,
Training148,Question22,3,Making Better Decisions by Thinking in Bets,
Training149,Question23,3,Change Navigator,
Training150,Question23,3,Change Practitioner,
Training151,Question23,3,Leading in Uncertain Times,
Training152,Question23,3,Building Resilience as a Leader,
Training153,Question23,3,Developing Adaptability as a Manager,
Training154,Question24,3,,
Training155,Question1,4,,
Training156,Question2,4,,
Training157,Question3,4,,
Training158,Question4,4,,
Training159,Question5,4,,
Training160,Question6,4,,
Training161,Question9,4,,
Training162,Question7,4,,
Training163,Question8,4,,
Training164,Question10,4,,
Training165,Question11,4,,
Training166,Question12,4,,
Training167,Question13,4,,
Training168,Question14,4,,
Training169,Question15,4,Advanced Business Development: Communication and Negotiation,https://www.linkedin.com/learning-login/share?account=89354138&forceAccount=false&redirect=https://www.linkedin.com/learning/advanced-business-development-communication-and-negotiation?trk=share_ent_url&shareId=MuUzx%2BsjQ36I5RzhRrw2Fg==
Training170,Question16,4,,
Training171,Question17,4,,
Training172,Question18,4,,
Training173,Question19,4,Acting Decisively,
Training174,Question20,4,Leading a Customer-Centric Culture,
Training175,Question20,4,Why Trust Matters with Rachel Botsman,
Training176,Question20,4,Advanced Business Development: Communication and Negotiation,
Training177,Question20,4,Improving Your Leadership Communications,https://www.linkedin.com/learning-login/share?account=89354138&forceAccount=false&redirect=https://www.linkedin.com/learning/improving-your-leadership-communications?trk=share_ent_url&shareId=4Cavo6MpT6CcINYeSDUWMw==
Training178,Question20,4,Effective Listening (LI),
Training179,Question21,4,Microsoft Project Quick Tips,
Training180,Question21,4,Managing Project Stakeholders ,
Training181,Question21,4,Advanced Business Development: Communication and Negotiation,
Training182,Question21,4,Leading in Crisis,
Training183,Question21,4,Advice for Leaders during a Crisis,
Training184,Question22,4,Critical Thinking for Better Judgement and Decision-Making,
Training185,Question22,4,Acting Decisively,
Training186,Question22,4,Making Better Decisions by Thinking in Bets,
Training187,Question23,4,Change Practitioner,
Training188,Question23,4,Manager as Coach,
Training189,Question23,4,Leading in Uncertain Times,
Training190,Question23,4,Building Resilience as a Leader,
Training191,Question23,4,Developing Adaptability as a Manager,
Training192,Question23,4,Listen to Lead,
Training193,Question24,4,,
